TZombieGame
v7
r0
t295151681.330905
cCheck dependencies
cCompileC build/ZombieGame.build/Debug-iphonesimulator/ZombieGame.build/Objects-normal/i386/ZombieGameAppDelegate.o /Users/dguinnip/Build/ZombieGame/Classes/ZombieGameAppDelegate.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/ZombieGame.build/Debug-iphonesimulator/ZombieGame.build/Objects-normal/i386/ZombieGameViewController.o /Users/dguinnip/Build/ZombieGame/Classes/ZombieGameViewController.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/ZombieGame.build/Debug-iphonesimulator/ZombieGame.build/Objects-normal/i386/GameLogic.o /Users/dguinnip/Build/ZombieGame/Classes/GameLogic.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/ZombieGame.build/Debug-iphonesimulator/ZombieGame.build/Objects-normal/i386/SetPiece.o /Users/dguinnip/Build/ZombieGame/Classes/SetPiece.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/ZombieGame.build/Debug-iphonesimulator/ZombieGame.build/Objects-normal/i386/SetLogic.o /Users/dguinnip/Build/ZombieGame/Classes/SetLogic.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/ZombieGame.build/Debug-iphonesimulator/ZombieGame.build/Objects-normal/i386/SetGame.o /Users/dguinnip/Build/ZombieGame/Classes/SetGame.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/ZombieGame.build/Debug-iphonesimulator/ZombieGame.build/Objects-normal/i386/MainMenuViewController.o /Users/dguinnip/Build/ZombieGame/Classes/MainMenuViewController.m normal i386 objective-c com.apple.compilers.gcc.4_2
cLd /Users/dguinnip/Build/ZombieGame/build/Debug-iphonesimulator/ZombieGame.app/ZombieGame normal i386
cGenerateDSYMFile /Users/dguinnip/Build/ZombieGame/build/Debug-iphonesimulator/ZombieGame.app.dSYM /Users/dguinnip/Build/ZombieGame/build/Debug-iphonesimulator/ZombieGame.app/ZombieGame
cTouch /Users/dguinnip/Build/ZombieGame/build/Debug-iphonesimulator/ZombieGame.app

N/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator3.1.3.sdk
c000000004B69B45C00000000000000EE
t1265218652
s238

N/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator3.1.3.sdk/System/Library/Frameworks/CoreGraphics.framework/CoreGraphics
c000000004B2B4CC3000000000026EE30
t1261128899
s2551344

N/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator3.1.3.sdk/System/Library/Frameworks/Foundation.framework/Foundation
c000000004B2B4DC8000000000027E880
t1261129160
s2615424

N/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator3.1.3.sdk/System/Library/Frameworks/Foundation.framework/Headers/Foundation.h
c000000004B2B4DAE0000000000001355
t1261129134
s4949

N/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator3.1.3.sdk/System/Library/Frameworks/UIKit.framework/Headers/UIKit.h
c000000004B2B61620000000000000788
t1261134178
s1928

N/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator3.1.3.sdk/System/Library/Frameworks/UIKit.framework/UIKit
c000000004B2B62B500000000016721E0
t1261134517
s23536096

N/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator3.1.3.sdk/usr/include/math.h
c000000004748A10600000000000004B7
t1195942150
s1207

N/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator3.1.3.sdk/usr/include/stdio.h
c000000004748A1330000000000003D1D
t1195942195
s15645

N/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator3.1.3.sdk/usr/include/stdlib.h
c000000004748A1330000000000002A79
t1195942195
s10873

N/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator3.1.3.sdk/usr/include/string.h
c000000004748A1330000000000001731
t1195942195
s5937

N/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator3.1.3.sdk/usr/include/time.h
c000000004748A133000000000000178E
t1195942195
s6030

N/Users/dguinnip/Build/ZombieGame/1111.jpg
c00000000000000000000000000000000
t2
s0

N/Users/dguinnip/Build/ZombieGame/1112.jpg
c00000000000000000000000000000000
t2
s0

N/Users/dguinnip/Build/ZombieGame/1113.jpg
c00000000000000000000000000000000
t2
s0

N/Users/dguinnip/Build/ZombieGame/1121.jpg
c00000000000000000000000000000000
t2
s0

N/Users/dguinnip/Build/ZombieGame/1122.jpg
c00000000000000000000000000000000
t2
s0

N/Users/dguinnip/Build/ZombieGame/1123.jpg
c00000000000000000000000000000000
t2
s0

N/Users/dguinnip/Build/ZombieGame/1131.jpg
c00000000000000000000000000000000
t2
s0

N/Users/dguinnip/Build/ZombieGame/1132.jpg
c00000000000000000000000000000000
t2
s0

N/Users/dguinnip/Build/ZombieGame/1133.jpg
c00000000000000000000000000000000
t2
s0

N/Users/dguinnip/Build/ZombieGame/1211.jpg
c00000000000000000000000000000000
t2
s0

N/Users/dguinnip/Build/ZombieGame/1212.jpg
c00000000000000000000000000000000
t2
s0

N/Users/dguinnip/Build/ZombieGame/1213.jpg
c00000000000000000000000000000000
t2
s0

N/Users/dguinnip/Build/ZombieGame/1221.jpg
c00000000000000000000000000000000
t2
s0

N/Users/dguinnip/Build/ZombieGame/1222.jpg
c00000000000000000000000000000000
t2
s0

N/Users/dguinnip/Build/ZombieGame/1223.jpg
c00000000000000000000000000000000
t2
s0

N/Users/dguinnip/Build/ZombieGame/1231.jpg
c00000000000000000000000000000000
t2
s0

N/Users/dguinnip/Build/ZombieGame/1232.jpg
c00000000000000000000000000000000
t2
s0

N/Users/dguinnip/Build/ZombieGame/1233.jpg
c00000000000000000000000000000000
t2
s0

N/Users/dguinnip/Build/ZombieGame/1311.jpg
c00000000000000000000000000000000
t2
s0

N/Users/dguinnip/Build/ZombieGame/1312.jpg
c00000000000000000000000000000000
t2
s0

N/Users/dguinnip/Build/ZombieGame/1313.jpg
c00000000000000000000000000000000
t2
s0

N/Users/dguinnip/Build/ZombieGame/1321.jpg
c00000000000000000000000000000000
t2
s0

N/Users/dguinnip/Build/ZombieGame/1322.jpg
c00000000000000000000000000000000
t2
s0

N/Users/dguinnip/Build/ZombieGame/1323.jpg
c00000000000000000000000000000000
t2
s0

N/Users/dguinnip/Build/ZombieGame/1331.jpg
c00000000000000000000000000000000
t2
s0

N/Users/dguinnip/Build/ZombieGame/1332.jpg
c00000000000000000000000000000000
t2
s0

N/Users/dguinnip/Build/ZombieGame/1333.jpg
c00000000000000000000000000000000
t2
s0

N/Users/dguinnip/Build/ZombieGame/2111.jpg
c00000000000000000000000000000000
t2
s0

N/Users/dguinnip/Build/ZombieGame/2112.jpg
c00000000000000000000000000000000
t2
s0

N/Users/dguinnip/Build/ZombieGame/2113.jpg
c00000000000000000000000000000000
t2
s0

N/Users/dguinnip/Build/ZombieGame/2121.jpg
c00000000000000000000000000000000
t2
s0

N/Users/dguinnip/Build/ZombieGame/2122.jpg
c00000000000000000000000000000000
t2
s0

N/Users/dguinnip/Build/ZombieGame/2123.jpg
c00000000000000000000000000000000
t2
s0

N/Users/dguinnip/Build/ZombieGame/2131.jpg
c00000000000000000000000000000000
t2
s0

N/Users/dguinnip/Build/ZombieGame/2132.jpg
c00000000000000000000000000000000
t2
s0

N/Users/dguinnip/Build/ZombieGame/2133.jpg
c00000000000000000000000000000000
t2
s0

N/Users/dguinnip/Build/ZombieGame/2211.jpg
c00000000000000000000000000000000
t2
s0

N/Users/dguinnip/Build/ZombieGame/2212.jpg
c00000000000000000000000000000000
t2
s0

N/Users/dguinnip/Build/ZombieGame/2213.jpg
c00000000000000000000000000000000
t2
s0

N/Users/dguinnip/Build/ZombieGame/2221.jpg
c00000000000000000000000000000000
t2
s0

N/Users/dguinnip/Build/ZombieGame/2222.jpg
c00000000000000000000000000000000
t2
s0

N/Users/dguinnip/Build/ZombieGame/2223.jpg
c00000000000000000000000000000000
t2
s0

N/Users/dguinnip/Build/ZombieGame/2231.jpg
c00000000000000000000000000000000
t2
s0

N/Users/dguinnip/Build/ZombieGame/2232.jpg
c00000000000000000000000000000000
t2
s0

N/Users/dguinnip/Build/ZombieGame/2233.jpg
c00000000000000000000000000000000
t2
s0

N/Users/dguinnip/Build/ZombieGame/2311.jpg
c00000000000000000000000000000000
t2
s0

N/Users/dguinnip/Build/ZombieGame/2312.jpg
c00000000000000000000000000000000
t2
s0

N/Users/dguinnip/Build/ZombieGame/2313.jpg
c00000000000000000000000000000000
t2
s0

N/Users/dguinnip/Build/ZombieGame/2321.jpg
c00000000000000000000000000000000
t2
s0

N/Users/dguinnip/Build/ZombieGame/2322.jpg
c00000000000000000000000000000000
t2
s0

N/Users/dguinnip/Build/ZombieGame/2323.jpg
c00000000000000000000000000000000
t2
s0

N/Users/dguinnip/Build/ZombieGame/2331.jpg
c00000000000000000000000000000000
t2
s0

N/Users/dguinnip/Build/ZombieGame/2332.jpg
c00000000000000000000000000000000
t2
s0

N/Users/dguinnip/Build/ZombieGame/2333.jpg
c00000000000000000000000000000000
t2
s0

N/Users/dguinnip/Build/ZombieGame/3111.jpg
c00000000000000000000000000000000
t2
s0

N/Users/dguinnip/Build/ZombieGame/3112.jpg
c00000000000000000000000000000000
t2
s0

N/Users/dguinnip/Build/ZombieGame/3113.jpg
c00000000000000000000000000000000
t2
s0

N/Users/dguinnip/Build/ZombieGame/3121.jpg
c00000000000000000000000000000000
t2
s0

N/Users/dguinnip/Build/ZombieGame/3122.jpg
c00000000000000000000000000000000
t2
s0

N/Users/dguinnip/Build/ZombieGame/3123.jpg
c00000000000000000000000000000000
t2
s0

N/Users/dguinnip/Build/ZombieGame/3131.jpg
c00000000000000000000000000000000
t2
s0

N/Users/dguinnip/Build/ZombieGame/3132.jpg
c00000000000000000000000000000000
t2
s0

N/Users/dguinnip/Build/ZombieGame/3133.jpg
c00000000000000000000000000000000
t2
s0

N/Users/dguinnip/Build/ZombieGame/3211.jpg
c00000000000000000000000000000000
t2
s0

N/Users/dguinnip/Build/ZombieGame/3212.jpg
c00000000000000000000000000000000
t2
s0

N/Users/dguinnip/Build/ZombieGame/3213.jpg
c00000000000000000000000000000000
t2
s0

N/Users/dguinnip/Build/ZombieGame/3221.jpg
c00000000000000000000000000000000
t2
s0

N/Users/dguinnip/Build/ZombieGame/3222.jpg
c00000000000000000000000000000000
t2
s0

N/Users/dguinnip/Build/ZombieGame/3223.jpg
c00000000000000000000000000000000
t2
s0

N/Users/dguinnip/Build/ZombieGame/3231.jpg
c00000000000000000000000000000000
t2
s0

N/Users/dguinnip/Build/ZombieGame/3232.jpg
c00000000000000000000000000000000
t2
s0

N/Users/dguinnip/Build/ZombieGame/3233.jpg
c00000000000000000000000000000000
t2
s0

N/Users/dguinnip/Build/ZombieGame/3311.jpg
c00000000000000000000000000000000
t2
s0

N/Users/dguinnip/Build/ZombieGame/3312.jpg
c00000000000000000000000000000000
t2
s0

N/Users/dguinnip/Build/ZombieGame/3313.jpg
c00000000000000000000000000000000
t2
s0

N/Users/dguinnip/Build/ZombieGame/3321.jpg
c00000000000000000000000000000000
t2
s0

N/Users/dguinnip/Build/ZombieGame/3322.jpg
c00000000000000000000000000000000
t2
s0

N/Users/dguinnip/Build/ZombieGame/3323.jpg
c00000000000000000000000000000000
t2
s0

N/Users/dguinnip/Build/ZombieGame/3331.jpg
c00000000000000000000000000000000
t2
s0

N/Users/dguinnip/Build/ZombieGame/3332.jpg
c00000000000000000000000000000000
t2
s0

N/Users/dguinnip/Build/ZombieGame/3333.jpg
c00000000000000000000000000000000
t2
s0

N/Users/dguinnip/Build/ZombieGame/Classes/GameLogic.h
c000000004BE0406F00000000000001A7
t1272987759
s423
i<stdlib.h>

N/Users/dguinnip/Build/ZombieGame/Classes/GameLogic.m
c000000004BE584C200000000000002A1
t1273332930
s673
i"GameLogic.h"
i"SetPiece.h"
i<stdio.h>
i<stdlib.h>
i<time.h>

N/Users/dguinnip/Build/ZombieGame/Classes/GameRules.h
c000000004BD63C8900000000000000D3
t1272331401
s211

N/Users/dguinnip/Build/ZombieGame/Classes/GameRules.m
c000000004BD63ABD00000000000000BE
t1272330941
s190
i"GameRules.h"

N/Users/dguinnip/Build/ZombieGame/Classes/MainMenuViewController.h
c000000004BE58CC300000000000001FA
t1273334979
s506
i<UIKit/UIKit.h>

N/Users/dguinnip/Build/ZombieGame/Classes/MainMenuViewController.m
c000000004BE76D1A0000000000000760
t1273457946
s1888
i"MainMenuViewController.h"
i"ZombieGameViewController.h"
i"SetGame.h"

N/Users/dguinnip/Build/ZombieGame/Classes/MainMenuViewController.xib
c000000004BE76ECE0000000000005F53
t1273458382
s24403

N/Users/dguinnip/Build/ZombieGame/Classes/SetGame.h
c000000004BE741880000000000000613
t1273446792
s1555

N/Users/dguinnip/Build/ZombieGame/Classes/SetGame.m
c000000004BE749110000000000001098
t1273448721
s4248
i"SetGame.h"
i"SetLogic.h"

N/Users/dguinnip/Build/ZombieGame/Classes/SetLogic.h
c000000004BE60ABF0000000000000E60
t1273367231
s3680

N/Users/dguinnip/Build/ZombieGame/Classes/SetLogic.m
c000000004BE60C03000000000000326A
t1273367555
s12906
i"SetLogic.h"
i"SetPiece.h"
i"GameLogic.h"

N/Users/dguinnip/Build/ZombieGame/Classes/SetPiece.cpp
c000000004BD8E9AC00000000000004A5
t1272506796
s1189
i"SetPiece.h"
i<stdlib.h>
i<string.h>

N/Users/dguinnip/Build/ZombieGame/Classes/SetPiece.h
c000000004BDE2B17000000000000029C
t1272851223
s668
i<stdlib.h>

N/Users/dguinnip/Build/ZombieGame/Classes/SetPiece.m
c000000004BE5B027000000000000045A
t1273344039
s1114
i"SetPiece.h"

N/Users/dguinnip/Build/ZombieGame/Classes/SetPiece_old.cpp
c000000004BD8E9AC00000000000004A5
t1272506796
s1189
i"SetPiece.h"
i<stdlib.h>
i<string.h>

N/Users/dguinnip/Build/ZombieGame/Classes/ZombieGameAppDelegate.h
c000000004BE0DD4600000000000001EB
t1273027910
s491
i<UIKit/UIKit.h>

N/Users/dguinnip/Build/ZombieGame/Classes/ZombieGameAppDelegate.m
c000000004BE76CCB0000000000000336
t1273457867
s822
i"ZombieGameAppDelegate.h"
i"MainMenuViewController.h"

N/Users/dguinnip/Build/ZombieGame/Classes/ZombieGameMenuViewController.h
c000000004BE0D37A0000000000000156
t1273025402
s342
i<UIKit/UIKit.h>

N/Users/dguinnip/Build/ZombieGame/Classes/ZombieGameMenuViewController.m
c000000004BE0D5660000000000000645
t1273025894
s1605
i"ZombieGameMenuViewController.h"

N/Users/dguinnip/Build/ZombieGame/Classes/ZombieGameViewController.h
c000000004BE7624A0000000000000C93
t1273455178
s3219
i<UIKit/UIKit.h>

N/Users/dguinnip/Build/ZombieGame/Classes/ZombieGameViewController.m
c000000004BE770100000000000003114
t1273458704
s12564
i"ZombieGameViewController.h"
i"GameLogic.h"
i"SetPiece.h"
i"SetLogic.h"
i"SetGame.h"

N/Users/dguinnip/Build/ZombieGame/Default.png
c000000004BE59488000000000001AC35
t1273336968
s109621

N/Users/dguinnip/Build/ZombieGame/Icon.png
c000000004BE593830000000000002401
t1273336707
s9217

N/Users/dguinnip/Build/ZombieGame/MainWindow.xib
c000000004BE0DE590000000000004B31
t1273028185
s19249

N/Users/dguinnip/Build/ZombieGame/Pieces/1111.jpg
c000000004BE04BAF0000000000004FDB
t1272990639
s20443

N/Users/dguinnip/Build/ZombieGame/Pieces/1112.jpg
c000000004BE04BB0000000000000571B
t1272990640
s22299

N/Users/dguinnip/Build/ZombieGame/Pieces/1113.jpg
c000000004BE04BB00000000000005F07
t1272990640
s24327

N/Users/dguinnip/Build/ZombieGame/Pieces/1121.jpg
c000000004BE04BB00000000000005056
t1272990640
s20566

N/Users/dguinnip/Build/ZombieGame/Pieces/1122.jpg
c000000004BE04BB10000000000005992
t1272990641
s22930

N/Users/dguinnip/Build/ZombieGame/Pieces/1123.jpg
c000000004BE04BB10000000000006375
t1272990641
s25461

N/Users/dguinnip/Build/ZombieGame/Pieces/1131.jpg
c000000004BE04BB200000000000051AE
t1272990642
s20910

N/Users/dguinnip/Build/ZombieGame/Pieces/1132.jpg
c000000004BE04BB20000000000005CE3
t1272990642
s23779

N/Users/dguinnip/Build/ZombieGame/Pieces/1133.jpg
c000000004BE04BB20000000000006604
t1272990642
s26116

N/Users/dguinnip/Build/ZombieGame/Pieces/1211.jpg
c000000004BE04BB30000000000004DF1
t1272990643
s19953

N/Users/dguinnip/Build/ZombieGame/Pieces/1212.jpg
c000000004BE04BB300000000000055E3
t1272990643
s21987

N/Users/dguinnip/Build/ZombieGame/Pieces/1213.jpg
c000000004BE04BB40000000000005DE2
t1272990644
s24034

N/Users/dguinnip/Build/ZombieGame/Pieces/1221.jpg
c000000004BE04BB40000000000004F43
t1272990644
s20291

N/Users/dguinnip/Build/ZombieGame/Pieces/1222.jpg
c000000004BE04BB40000000000005790
t1272990644
s22416

N/Users/dguinnip/Build/ZombieGame/Pieces/1223.jpg
c000000004BE04BB5000000000000610C
t1272990645
s24844

N/Users/dguinnip/Build/ZombieGame/Pieces/1231.jpg
c000000004BE04BB500000000000050C0
t1272990645
s20672

N/Users/dguinnip/Build/ZombieGame/Pieces/1232.jpg
c000000004BE04BB60000000000005B2E
t1272990646
s23342

N/Users/dguinnip/Build/ZombieGame/Pieces/1233.jpg
c000000004BE04BB6000000000000645B
t1272990646
s25691

N/Users/dguinnip/Build/ZombieGame/Pieces/1311.jpg
c000000004BE04BB60000000000004EEB
t1272990646
s20203

N/Users/dguinnip/Build/ZombieGame/Pieces/1312.jpg
c000000004BE04BB7000000000000572B
t1272990647
s22315

N/Users/dguinnip/Build/ZombieGame/Pieces/1313.jpg
c000000004BE04BB70000000000005F77
t1272990647
s24439

N/Users/dguinnip/Build/ZombieGame/Pieces/1321.jpg
c000000004BE04BB70000000000005086
t1272990647
s20614

N/Users/dguinnip/Build/ZombieGame/Pieces/1322.jpg
c000000004BE04BB80000000000005A6B
t1272990648
s23147

N/Users/dguinnip/Build/ZombieGame/Pieces/1323.jpg
c000000004BE04BB800000000000063E8
t1272990648
s25576

N/Users/dguinnip/Build/ZombieGame/Pieces/1331.jpg
c000000004BE04BB900000000000051A8
t1272990649
s20904

N/Users/dguinnip/Build/ZombieGame/Pieces/1332.jpg
c000000004BE04BB90000000000005C78
t1272990649
s23672

N/Users/dguinnip/Build/ZombieGame/Pieces/1333.jpg
c000000004BE04BB90000000000006719
t1272990649
s26393

N/Users/dguinnip/Build/ZombieGame/Pieces/2111.jpg
c000000004BE04BBA0000000000004E9D
t1272990650
s20125

N/Users/dguinnip/Build/ZombieGame/Pieces/2112.jpg
c000000004BE04BBA00000000000055CF
t1272990650
s21967

