TZombieGame
v7
r0
t295934281.081812
cCheck dependencies
cCopyPNGFile /Users/dguinnip/Build/ZombieGame/build/Debug-iphoneos/ZombieGame.app/3220a.png Pieces/3220a.png
cCopyPNGFile /Users/dguinnip/Build/ZombieGame/build/Debug-iphoneos/ZombieGame.app/3210b.png Pieces/3210b.png
cCopyPNGFile /Users/dguinnip/Build/ZombieGame/build/Debug-iphoneos/ZombieGame.app/3210a.png Pieces/3210a.png
cCopyPNGFile /Users/dguinnip/Build/ZombieGame/build/Debug-iphoneos/ZombieGame.app/3130b.png Pieces/3130b.png
cCopyPNGFile /Users/dguinnip/Build/ZombieGame/build/Debug-iphoneos/ZombieGame.app/3130a.png Pieces/3130a.png
cCopyPNGFile /Users/dguinnip/Build/ZombieGame/build/Debug-iphoneos/ZombieGame.app/3120b.png Pieces/3120b.png
cCopyPNGFile /Users/dguinnip/Build/ZombieGame/build/Debug-iphoneos/ZombieGame.app/3120a.png Pieces/3120a.png
cCopyPNGFile /Users/dguinnip/Build/ZombieGame/build/Debug-iphoneos/ZombieGame.app/3110b.png Pieces/3110b.png
cCopyPNGFile /Users/dguinnip/Build/ZombieGame/build/Debug-iphoneos/ZombieGame.app/3110a.png Pieces/3110a.png
cCopyPNGFile /Users/dguinnip/Build/ZombieGame/build/Debug-iphoneos/ZombieGame.app/2330b.png Pieces/2330b.png
cCopyPNGFile /Users/dguinnip/Build/ZombieGame/build/Debug-iphoneos/ZombieGame.app/2330a.png Pieces/2330a.png
cCopyPNGFile /Users/dguinnip/Build/ZombieGame/build/Debug-iphoneos/ZombieGame.app/2320b.png Pieces/2320b.png
cCopyPNGFile /Users/dguinnip/Build/ZombieGame/build/Debug-iphoneos/ZombieGame.app/2320a.png Pieces/2320a.png
cCopyPNGFile /Users/dguinnip/Build/ZombieGame/build/Debug-iphoneos/ZombieGame.app/2310b.png Pieces/2310b.png
cCopyPNGFile /Users/dguinnip/Build/ZombieGame/build/Debug-iphoneos/ZombieGame.app/2310a.png Pieces/2310a.png
cCopyPNGFile /Users/dguinnip/Build/ZombieGame/build/Debug-iphoneos/ZombieGame.app/2230b.png Pieces/2230b.png
cCopyPNGFile /Users/dguinnip/Build/ZombieGame/build/Debug-iphoneos/ZombieGame.app/2230a.png Pieces/2230a.png
cCopyPNGFile /Users/dguinnip/Build/ZombieGame/build/Debug-iphoneos/ZombieGame.app/2220b.png Pieces/2220b.png
cCopyPNGFile /Users/dguinnip/Build/ZombieGame/build/Debug-iphoneos/ZombieGame.app/2220a.png Pieces/2220a.png
cCopyPNGFile /Users/dguinnip/Build/ZombieGame/build/Debug-iphoneos/ZombieGame.app/2210b.png Pieces/2210b.png
cCopyPNGFile /Users/dguinnip/Build/ZombieGame/build/Debug-iphoneos/ZombieGame.app/2210a.png Pieces/2210a.png
cCopyPNGFile /Users/dguinnip/Build/ZombieGame/build/Debug-iphoneos/ZombieGame.app/2130b.png Pieces/2130b.png
cCopyPNGFile /Users/dguinnip/Build/ZombieGame/build/Debug-iphoneos/ZombieGame.app/2130a.png Pieces/2130a.png
cCopyPNGFile /Users/dguinnip/Build/ZombieGame/build/Debug-iphoneos/ZombieGame.app/2120b.png Pieces/2120b.png
cCopyPNGFile /Users/dguinnip/Build/ZombieGame/build/Debug-iphoneos/ZombieGame.app/2120a.png Pieces/2120a.png
cCopyPNGFile /Users/dguinnip/Build/ZombieGame/build/Debug-iphoneos/ZombieGame.app/2110b.png Pieces/2110b.png
cCopyPNGFile /Users/dguinnip/Build/ZombieGame/build/Debug-iphoneos/ZombieGame.app/2110a.png Pieces/2110a.png
cCopyPNGFile /Users/dguinnip/Build/ZombieGame/build/Debug-iphoneos/ZombieGame.app/1330b.png Pieces/1330b.png
cCopyPNGFile /Users/dguinnip/Build/ZombieGame/build/Debug-iphoneos/ZombieGame.app/1330a.png Pieces/1330a.png
cCopyPNGFile /Users/dguinnip/Build/ZombieGame/build/Debug-iphoneos/ZombieGame.app/1320b.png Pieces/1320b.png
cCopyPNGFile /Users/dguinnip/Build/ZombieGame/build/Debug-iphoneos/ZombieGame.app/1320a.png Pieces/1320a.png
cCopyPNGFile /Users/dguinnip/Build/ZombieGame/build/Debug-iphoneos/ZombieGame.app/1310b.png Pieces/1310b.png
cCopyPNGFile /Users/dguinnip/Build/ZombieGame/build/Debug-iphoneos/ZombieGame.app/1310a.png Pieces/1310a.png
cCopyPNGFile /Users/dguinnip/Build/ZombieGame/build/Debug-iphoneos/ZombieGame.app/1230b.png Pieces/1230b.png
cCopyPNGFile /Users/dguinnip/Build/ZombieGame/build/Debug-iphoneos/ZombieGame.app/1230a.png Pieces/1230a.png
cCopyPNGFile /Users/dguinnip/Build/ZombieGame/build/Debug-iphoneos/ZombieGame.app/1220b.png Pieces/1220b.png
cCopyPNGFile /Users/dguinnip/Build/ZombieGame/build/Debug-iphoneos/ZombieGame.app/1220a.png Pieces/1220a.png
cCopyPNGFile /Users/dguinnip/Build/ZombieGame/build/Debug-iphoneos/ZombieGame.app/1210b.png Pieces/1210b.png
cCopyPNGFile /Users/dguinnip/Build/ZombieGame/build/Debug-iphoneos/ZombieGame.app/1210a.png Pieces/1210a.png
cCopyPNGFile /Users/dguinnip/Build/ZombieGame/build/Debug-iphoneos/ZombieGame.app/1130b.png Pieces/1130b.png
cCopyPNGFile /Users/dguinnip/Build/ZombieGame/build/Debug-iphoneos/ZombieGame.app/1130a.png Pieces/1130a.png
cCopyPNGFile /Users/dguinnip/Build/ZombieGame/build/Debug-iphoneos/ZombieGame.app/1120b.png Pieces/1120b.png
cCopyPNGFile /Users/dguinnip/Build/ZombieGame/build/Debug-iphoneos/ZombieGame.app/1120a.png Pieces/1120a.png
cCopyPNGFile /Users/dguinnip/Build/ZombieGame/build/Debug-iphoneos/ZombieGame.app/1110b.png Pieces/1110b.png
cCopyPNGFile /Users/dguinnip/Build/ZombieGame/build/Debug-iphoneos/ZombieGame.app/1110a.png Pieces/1110a.png
cCopyPNGFile /Users/dguinnip/Build/ZombieGame/build/Debug-iphoneos/ZombieGame.app/checkHover.png checkHover.png
cCopyPNGFile /Users/dguinnip/Build/ZombieGame/build/Debug-iphoneos/ZombieGame.app/allBad.png allBad.png
cCopyPNGFile /Users/dguinnip/Build/ZombieGame/build/Debug-iphoneos/ZombieGame.app/allGood.png allGood.png
cCpResource build/Debug-iphoneos/ZombieGame.app/Data.db Data.db
cCpResource build/Debug-iphoneos/ZombieGame.app/bg_gameplay01.jpg bg_gameplay01.jpg
cCopyPNGFile /Users/dguinnip/Build/ZombieGame/build/Debug-iphoneos/ZombieGame.app/MenuImage.png MenuImage.png
cCompileXIB /Users/dguinnip/Build/ZombieGame/GameMenu.xib
cCompileXIB /Users/dguinnip/Build/ZombieGame/Classes/HighScoresViewController.xib
cCopyPNGFile /Users/dguinnip/Build/ZombieGame/build/Debug-iphoneos/ZombieGame.app/temp_button_PLAY.png temp_button_PLAY.png
cCpResource build/Debug-iphoneos/ZombieGame.app/clip_crept.mp3 clip_crept.mp3
cCpResource build/Debug-iphoneos/ZombieGame.app/15.wav audio/15.wav
cCpResource build/Debug-iphoneos/ZombieGame.app/14.wav audio/14.wav
cCpResource build/Debug-iphoneos/ZombieGame.app/13.wav audio/13.wav
cCpResource build/Debug-iphoneos/ZombieGame.app/12.wav audio/12.wav
cCpResource build/Debug-iphoneos/ZombieGame.app/11.wav audio/11.wav
cCpResource build/Debug-iphoneos/ZombieGame.app/16.wav audio/16.wav
cCpResource build/Debug-iphoneos/ZombieGame.app/24.wav audio/24.wav
cCpResource build/Debug-iphoneos/ZombieGame.app/25.wav audio/25.wav
cCpResource build/Debug-iphoneos/ZombieGame.app/26.wav audio/26.wav
cCpResource build/Debug-iphoneos/ZombieGame.app/23.wav audio/23.wav
cCpResource build/Debug-iphoneos/ZombieGame.app/22.wav audio/22.wav
cCpResource build/Debug-iphoneos/ZombieGame.app/21.wav audio/21.wav
cCpResource build/Debug-iphoneos/ZombieGame.app/35.wav audio/35.wav
cCpResource build/Debug-iphoneos/ZombieGame.app/34.wav audio/34.wav
cCpResource build/Debug-iphoneos/ZombieGame.app/33.wav audio/33.wav
cCpResource build/Debug-iphoneos/ZombieGame.app/32.wav audio/32.wav
cCpResource build/Debug-iphoneos/ZombieGame.app/36.wav audio/36.wav
cCpResource build/Debug-iphoneos/ZombieGame.app/31.wav audio/31.wav
cCopyPNGFile /Users/dguinnip/Build/ZombieGame/build/Debug-iphoneos/ZombieGame.app/b_Classic_off.png b_Classic_off.png
cCopyPNGFile /Users/dguinnip/Build/ZombieGame/build/Debug-iphoneos/ZombieGame.app/b_HowTo_on.png b_HowTo_on.png
cCopyPNGFile /Users/dguinnip/Build/ZombieGame/build/Debug-iphoneos/ZombieGame.app/b_HowTo_off.png b_HowTo_off.png
cCopyPNGFile /Users/dguinnip/Build/ZombieGame/build/Debug-iphoneos/ZombieGame.app/b_Back_on.png b_Back_on.png
cCopyPNGFile /Users/dguinnip/Build/ZombieGame/build/Debug-iphoneos/ZombieGame.app/b_Back_off.png b_Back_off.png
cCopyPNGFile /Users/dguinnip/Build/ZombieGame/build/Debug-iphoneos/ZombieGame.app/b_Berzerk_on.png b_Berzerk_on.png
cCopyPNGFile /Users/dguinnip/Build/ZombieGame/build/Debug-iphoneos/ZombieGame.app/b_Berzerk_off.png b_Berzerk_off.png
cCopyPNGFile /Users/dguinnip/Build/ZombieGame/build/Debug-iphoneos/ZombieGame.app/b_Classic_on.png b_Classic_on.png
cCpResource build/Debug-iphoneos/ZombieGame.app/bg_GameMode.jpg bg_GameMode.jpg
cCopyPNGFile /Users/dguinnip/Build/ZombieGame/build/Debug-iphoneos/ZombieGame.app/b_Options_on.png b_Options_on.png
cCopyPNGFile /Users/dguinnip/Build/ZombieGame/build/Debug-iphoneos/ZombieGame.app/b_Options_off.png b_Options_off.png
cCopyPNGFile /Users/dguinnip/Build/ZombieGame/build/Debug-iphoneos/ZombieGame.app/b_HighScores_on.png b_HighScores_on.png
cCopyPNGFile /Users/dguinnip/Build/ZombieGame/build/Debug-iphoneos/ZombieGame.app/b_HighScores_off.png b_HighScores_off.png
cCopyPNGFile /Users/dguinnip/Build/ZombieGame/build/Debug-iphoneos/ZombieGame.app/b_Play_on.png b_Play_on.png
cCopyPNGFile /Users/dguinnip/Build/ZombieGame/build/Debug-iphoneos/ZombieGame.app/b_Play_off.png b_Play_off.png
cCpResource build/Debug-iphoneos/ZombieGame.app/bg_Splash.jpg bg_Splash.jpg
cCompileXIB /Users/dguinnip/Build/ZombieGame/OptionsViewController.xib
cCpResource build/Debug-iphoneos/ZombieGame.app/bg_GamePlay.jpg bg_GamePlay.jpg
cCopyPNGFile /Users/dguinnip/Build/ZombieGame/build/Debug-iphoneos/ZombieGame.app/b_PlayAgain_on.png b_PlayAgain_on.png
cCopyPNGFile /Users/dguinnip/Build/ZombieGame/build/Debug-iphoneos/ZombieGame.app/b_PlayAgain_off.png b_PlayAgain_off.png
cCopyPNGFile /Users/dguinnip/Build/ZombieGame/build/Debug-iphoneos/ZombieGame.app/b_MainMenu_on.png b_MainMenu_on.png
cCopyPNGFile /Users/dguinnip/Build/ZombieGame/build/Debug-iphoneos/ZombieGame.app/b_MainMenu_off.png b_MainMenu_off.png
cCpResource build/Debug-iphoneos/ZombieGame.app/bg_HighScores.jpg bg_HighScores.jpg
cCopyPNGFile /Users/dguinnip/Build/ZombieGame/build/Debug-iphoneos/ZombieGame.app/brain_2.png brain_2.png
cCopyPNGFile /Users/dguinnip/Build/ZombieGame/build/Debug-iphoneos/ZombieGame.app/brain_1.png brain_1.png
cCompileXIB /Users/dguinnip/Build/ZombieGame/Classes/HowToPlayViewController.xib
cCpResource build/Debug-iphoneos/ZombieGame.app/brainPump.wav brainPump.wav
cCpResource build/Debug-iphoneos/ZombieGame.app/Audio_BG01.mp3 Audio_BG01.mp3
cProcessPCH /var/folders/z6/z6TukoyiFwWDTSqjXiaG0U+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/ZombieGame_Prefix-dssosipsinpxtycvwkhhbnyvcmci/ZombieGame_Prefix.pch.gch ZombieGame_Prefix.pch normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/ZombieGame.build/Debug-iphoneos/ZombieGame.build/Objects-normal/armv6/main.o /Users/dguinnip/Build/ZombieGame/main.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/ZombieGame.build/Debug-iphoneos/ZombieGame.build/Objects-normal/armv6/ZombieGameAppDelegate.o /Users/dguinnip/Build/ZombieGame/Classes/ZombieGameAppDelegate.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/ZombieGame.build/Debug-iphoneos/ZombieGame.build/Objects-normal/armv6/ZombieGameViewController.o /Users/dguinnip/Build/ZombieGame/Classes/ZombieGameViewController.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/ZombieGame.build/Debug-iphoneos/ZombieGame.build/Objects-normal/armv6/GameLogic.o /Users/dguinnip/Build/ZombieGame/Classes/GameLogic.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/ZombieGame.build/Debug-iphoneos/ZombieGame.build/Objects-normal/armv6/SetPiece.o /Users/dguinnip/Build/ZombieGame/Classes/SetPiece.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/ZombieGame.build/Debug-iphoneos/ZombieGame.build/Objects-normal/armv6/SetLogic.o /Users/dguinnip/Build/ZombieGame/Classes/SetLogic.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/ZombieGame.build/Debug-iphoneos/ZombieGame.build/Objects-normal/armv6/SetGame.o /Users/dguinnip/Build/ZombieGame/Classes/SetGame.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/ZombieGame.build/Debug-iphoneos/ZombieGame.build/Objects-normal/armv6/MainMenuViewController.o /Users/dguinnip/Build/ZombieGame/Classes/MainMenuViewController.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/ZombieGame.build/Debug-iphoneos/ZombieGame.build/Objects-normal/armv6/Scores.o /Users/dguinnip/Build/ZombieGame/Classes/Scores.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/ZombieGame.build/Debug-iphoneos/ZombieGame.build/Objects-normal/armv6/GameMenu.o /Users/dguinnip/Build/ZombieGame/Classes/../GameMenu.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/ZombieGame.build/Debug-iphoneos/ZombieGame.build/Objects-normal/armv6/HighScoresViewController.o /Users/dguinnip/Build/ZombieGame/Classes/HighScoresViewController.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/ZombieGame.build/Debug-iphoneos/ZombieGame.build/Objects-normal/armv6/ZombieAudio.o /Users/dguinnip/Build/ZombieGame/Classes/ZombieAudio.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/ZombieGame.build/Debug-iphoneos/ZombieGame.build/Objects-normal/armv6/OptionsViewController.o /Users/dguinnip/Build/ZombieGame/Classes/../OptionsViewController.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/ZombieGame.build/Debug-iphoneos/ZombieGame.build/Objects-normal/armv6/HowToPlayViewController.o /Users/dguinnip/Build/ZombieGame/Classes/HowToPlayViewController.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cLd /Users/dguinnip/Build/ZombieGame/build/Debug-iphoneos/ZombieGame.app/ZombieGame normal armv6
cGenerateDSYMFile /Users/dguinnip/Build/ZombieGame/build/Debug-iphoneos/ZombieGame.app.dSYM /Users/dguinnip/Build/ZombieGame/build/Debug-iphoneos/ZombieGame.app/ZombieGame
cProcessProductPackaging "/Users/dguinnip/Library/MobileDevice/Provisioning Profiles/B41DF5BF-1C7F-43DB-9422-4A022054F276.mobileprovision" /Users/dguinnip/Build/ZombieGame/build/Debug-iphoneos/ZombieGame.app/embedded.mobileprovision
cTouch /Users/dguinnip/Build/ZombieGame/build/Debug-iphoneos/ZombieGame.app
cProcessProductPackaging /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS3.1.3.sdk/Entitlements.plist /Users/dguinnip/Build/ZombieGame/build/ZombieGame.build/Debug-iphoneos/ZombieGame.build/ZombieGame.xcent
cCodeSign /Users/dguinnip/Build/ZombieGame/build/Debug-iphoneos/ZombieGame.app

N/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS3.1.3.sdk
c000000004B79A1A50000000000000110
t1266262437
s272

N/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS3.1.3.sdk/Entitlements.plist
c000000004B2B3B9F00000000000000DD
t1261124511
s221

N/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS3.1.3.sdk/ResourceRules.plist
c000000004B2B3B9F00000000000001E5
t1261124511
s485

N/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS3.1.3.sdk/System/Library/Frameworks/AVFoundation.framework/AVFoundation
c000000004B2B554B000000000001AD10
t1261131083
s109840

N/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS3.1.3.sdk/System/Library/Frameworks/AVFoundation.framework/Headers/AVFoundation.h
c000000004B2B554700000000000000EB
t1261131079
s235

N/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS3.1.3.sdk/System/Library/Frameworks/AudioToolbox.framework/AudioToolbox
c000000004B2B538900000000002E0B30
t1261130633
s3017520

N/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS3.1.3.sdk/System/Library/Frameworks/AudioToolbox.framework/Headers/AudioToolbox.h
c000000004B2B53280000000000000A22
t1261130536
s2594

N/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS3.1.3.sdk/System/Library/Frameworks/CoreGraphics.framework/CoreGraphics
c000000004B2B537900000000005F4900
t1261130617
s6244608

N/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS3.1.3.sdk/System/Library/Frameworks/Foundation.framework/Foundation
c000000004B2B551F0000000000501370
t1261131039
s5247856

N/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS3.1.3.sdk/System/Library/Frameworks/Foundation.framework/Headers/Foundation.h
c000000004B2B54F40000000000001355
t1261130996
s4949

N/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS3.1.3.sdk/System/Library/Frameworks/UIKit.framework/Headers/UIKit.h
c000000004B2B61610000000000000788
t1261134177
s1928

N/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS3.1.3.sdk/System/Library/Frameworks/UIKit.framework/UIKit
c000000004B2B63DA0000000001B3F450
t1261134810
s28570704

N/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS3.1.3.sdk/usr/include/sqlite3.h
c000000004B2B507B000000000003D86F
t1261129851
s252015

N/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS3.1.3.sdk/usr/include/stdio.h
c000000004B2B3F100000000000003D1D
t1261125392
s15645

N/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS3.1.3.sdk/usr/include/stdlib.h
c000000004B2B3F100000000000002AA4
t1261125392
s10916

N/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS3.1.3.sdk/usr/include/time.h
c000000004B2B3F10000000000000178E
t1261125392
s6030

N/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS3.1.3.sdk/usr/lib/libsqlite3.dylib
c000000004B2B5093000000000010BF50
t1261129875
s1097552

N/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS3.2.sdk
c000000004BA82B910000000000000110
t1269312401
s272

N/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS3.2.sdk/Entitlements.plist
c000000004B9F103D00000000000000DD
t1268715581
s221

N/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS3.2.sdk/ResourceRules.plist
c000000004B9F103D00000000000001E5
t1268715581
s485

N/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS3.2.sdk/System/Library/Frameworks/AVFoundation.framework/AVFoundation
c000000004B9F26F6000000000001AD60
t1268721398
s109920

N/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS3.2.sdk/System/Library/Frameworks/AVFoundation.framework/Headers/AVFoundation.h
c000000004B9F26F300000000000000EB
t1268721395
s235

N/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS3.2.sdk/System/Library/Frameworks/AudioToolbox.framework/AudioToolbox
c000000004B9F260C00000000002DE3E0
t1268721164
s3007456

N/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS3.2.sdk/System/Library/Frameworks/AudioToolbox.framework/Headers/AudioToolbox.h
c000000004B9F25DA0000000000000A22
t1268721114
s2594

N/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS3.2.sdk/System/Library/Frameworks/CoreGraphics.framework/CoreGraphics
c000000004BA03AC100000000003B4B70
t1268792001
s3885936

N/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS3.2.sdk/System/Library/Frameworks/Foundation.framework/Foundation
c000000004B9F26D2000000000036A650
t1268721362
s3581520

N/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS3.2.sdk/System/Library/Frameworks/Foundation.framework/Headers/Foundation.h
c000000004B9F26B90000000000001355
t1268721337
s4949

N/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS3.2.sdk/System/Library/Frameworks/UIKit.framework/Headers/UIKit.h
c000000004B9F318D000000000000098F
t1268724109
s2447

N/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS3.2.sdk/System/Library/Frameworks/UIKit.framework/UIKit
c000000004B9F32090000000002703230
t1268724233
s40907312

N/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS3.2.sdk/usr/include/sqlite3.h
c000000004B9F1C66000000000004187F
t1268718694
s268415

N/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS3.2.sdk/usr/include/stdio.h
c000000004B9F135D0000000000004174
t1268716381
s16756

N/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS3.2.sdk/usr/include/stdlib.h
c000000004B9F135D0000000000002DF5
t1268716381
s11765

N/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS3.2.sdk/usr/include/time.h
c000000004B9F135D000000000000178E
t1268716381
s6030

N/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS3.2.sdk/usr/lib/libsqlite3.dylib
c000000004B9F1C7800000000000B4CF0
t1268718712
s740592

N/Users/dguinnip/Build/ZombieGame/Audio_BG01.mp3
c000000004BF34B4400000000000261E8
t1274235716
s156136

N/Users/dguinnip/Build/ZombieGame/Classes/../GameMenu.h
c000000004BF0BA550000000000000310
t1274067541
s784
i<UIKit/UIKit.h>

N/Users/dguinnip/Build/ZombieGame/Classes/../GameMenu.m
c000000004BF0BA550000000000000883
t1274067541
s2179
i"GameMenu.h"
i"MainMenuViewController.h"
i"HighScoresViewController.h"
i"OptionsViewController.h"

N/Users/dguinnip/Build/ZombieGame/Classes/../OptionsViewController.m
c000000004BF33E7F000000000000093B
t1274232447
s2363
i"OptionsViewController.h"
i"ZombieGameAppDelegate.h"

N/Users/dguinnip/Build/ZombieGame/Classes/GameLogic.h
c000000004BEE1C200000000000000172
t1273895968
s370
i<stdlib.h>

N/Users/dguinnip/Build/ZombieGame/Classes/GameLogic.m
c000000004BEE1C20000000000000026B
t1273895968
s619
i"GameLogic.h"
i"SetPiece.h"
i<stdio.h>
i<stdlib.h>
i<time.h>

N/Users/dguinnip/Build/ZombieGame/Classes/HighScoresViewController.h
c000000004BEED9A400000000000003F2
t1273944484
s1010
i<UIKit/UIKit.h>

N/Users/dguinnip/Build/ZombieGame/Classes/HighScoresViewController.m
c000000004BF1EC250000000000000F1D
t1274145829
s3869
i"HighScoresViewController.h"
i"ZombieGameAppDelegate.h"
i"Scores.h"

N/Users/dguinnip/Build/ZombieGame/Classes/HighScoresViewController.xib
c000000004BF20FA4000000000000907B
t1274154916
s36987

N/Users/dguinnip/Build/ZombieGame/Classes/HowToPlayViewController.h
c000000004BF217C40000000000000116
t1274156996
s278
i<UIKit/UIKit.h>

N/Users/dguinnip/Build/ZombieGame/Classes/HowToPlayViewController.m
c000000004BF217C40000000000000665
t1274156996
s1637
i"HowToPlayViewController.h"

N/Users/dguinnip/Build/ZombieGame/Classes/HowToPlayViewController.xib
c000000004BF217FB0000000000004E1D
t1274157051
s19997

N/Users/dguinnip/Build/ZombieGame/Classes/MainMenuViewController.h
c000000004BF20B6D00000000000002D9
t1274153837
s729
i<UIKit/UIKit.h>

N/Users/dguinnip/Build/ZombieGame/Classes/MainMenuViewController.m
c000000004BF20B6900000000000008EA
t1274153833
s2282
i"MainMenuViewController.h"
i"ZombieGameViewController.h"
i"SetGame.h"

N/Users/dguinnip/Build/ZombieGame/Classes/MainMenuViewController.xib
c000000004BF218C50000000000009FE1
t1274157253
s40929

N/Users/dguinnip/Build/ZombieGame/Classes/Scores.h
c000000004BEE1C2000000000000001B9
t1273895968
s441
i<Foundation/Foundation.h>

N/Users/dguinnip/Build/ZombieGame/Classes/Scores.m
c000000004BEE1C200000000000000177
t1273895968
s375
i"Scores.h"

N/Users/dguinnip/Build/ZombieGame/Classes/SetGame.h
c000000004BEEB61100000000000007B5
