TZombieGame
v7
r0
t296707235.867051
cCheck dependencies
cCopyPNGFile /Users/dguinnip/Build/ZombieGame/build/Release-iphoneos/ZombieGame.app/3210a.png Pieces/3210a.png
cCopyPNGFile /Users/dguinnip/Build/ZombieGame/build/Release-iphoneos/ZombieGame.app/3130b.png Pieces/3130b.png
cCopyPNGFile /Users/dguinnip/Build/ZombieGame/build/Release-iphoneos/ZombieGame.app/3130a.png Pieces/3130a.png
cCopyPNGFile /Users/dguinnip/Build/ZombieGame/build/Release-iphoneos/ZombieGame.app/3120b.png Pieces/3120b.png
cCopyPNGFile /Users/dguinnip/Build/ZombieGame/build/Release-iphoneos/ZombieGame.app/3120a.png Pieces/3120a.png
cCopyPNGFile /Users/dguinnip/Build/ZombieGame/build/Release-iphoneos/ZombieGame.app/3110b.png Pieces/3110b.png
cCopyPNGFile /Users/dguinnip/Build/ZombieGame/build/Release-iphoneos/ZombieGame.app/3110a.png Pieces/3110a.png
cCopyPNGFile /Users/dguinnip/Build/ZombieGame/build/Release-iphoneos/ZombieGame.app/2330b.png Pieces/2330b.png
cCopyPNGFile /Users/dguinnip/Build/ZombieGame/build/Release-iphoneos/ZombieGame.app/2330a.png Pieces/2330a.png
cCopyPNGFile /Users/dguinnip/Build/ZombieGame/build/Release-iphoneos/ZombieGame.app/2320b.png Pieces/2320b.png
cCopyPNGFile /Users/dguinnip/Build/ZombieGame/build/Release-iphoneos/ZombieGame.app/2320a.png Pieces/2320a.png
cCopyPNGFile /Users/dguinnip/Build/ZombieGame/build/Release-iphoneos/ZombieGame.app/2310b.png Pieces/2310b.png
cCopyPNGFile /Users/dguinnip/Build/ZombieGame/build/Release-iphoneos/ZombieGame.app/2310a.png Pieces/2310a.png
cCopyPNGFile /Users/dguinnip/Build/ZombieGame/build/Release-iphoneos/ZombieGame.app/2230b.png Pieces/2230b.png
cCopyPNGFile /Users/dguinnip/Build/ZombieGame/build/Release-iphoneos/ZombieGame.app/2230a.png Pieces/2230a.png
cCopyPNGFile /Users/dguinnip/Build/ZombieGame/build/Release-iphoneos/ZombieGame.app/2220b.png Pieces/2220b.png
cCopyPNGFile /Users/dguinnip/Build/ZombieGame/build/Release-iphoneos/ZombieGame.app/2220a.png Pieces/2220a.png
cCopyPNGFile /Users/dguinnip/Build/ZombieGame/build/Release-iphoneos/ZombieGame.app/2210b.png Pieces/2210b.png
cCopyPNGFile /Users/dguinnip/Build/ZombieGame/build/Release-iphoneos/ZombieGame.app/2210a.png Pieces/2210a.png
cCopyPNGFile /Users/dguinnip/Build/ZombieGame/build/Release-iphoneos/ZombieGame.app/2130b.png Pieces/2130b.png
cCopyPNGFile /Users/dguinnip/Build/ZombieGame/build/Release-iphoneos/ZombieGame.app/2130a.png Pieces/2130a.png
cCopyPNGFile /Users/dguinnip/Build/ZombieGame/build/Release-iphoneos/ZombieGame.app/2120b.png Pieces/2120b.png
cCopyPNGFile /Users/dguinnip/Build/ZombieGame/build/Release-iphoneos/ZombieGame.app/2120a.png Pieces/2120a.png
cCopyPNGFile /Users/dguinnip/Build/ZombieGame/build/Release-iphoneos/ZombieGame.app/2110b.png Pieces/2110b.png
cCopyPNGFile /Users/dguinnip/Build/ZombieGame/build/Release-iphoneos/ZombieGame.app/2110a.png Pieces/2110a.png
cCopyPNGFile /Users/dguinnip/Build/ZombieGame/build/Release-iphoneos/ZombieGame.app/1330b.png Pieces/1330b.png
cCopyPNGFile /Users/dguinnip/Build/ZombieGame/build/Release-iphoneos/ZombieGame.app/1330a.png Pieces/1330a.png
cCopyPNGFile /Users/dguinnip/Build/ZombieGame/build/Release-iphoneos/ZombieGame.app/1320b.png Pieces/1320b.png
cCopyPNGFile /Users/dguinnip/Build/ZombieGame/build/Release-iphoneos/ZombieGame.app/1320a.png Pieces/1320a.png
cCopyPNGFile /Users/dguinnip/Build/ZombieGame/build/Release-iphoneos/ZombieGame.app/1310b.png Pieces/1310b.png
cCopyPNGFile /Users/dguinnip/Build/ZombieGame/build/Release-iphoneos/ZombieGame.app/1310a.png Pieces/1310a.png
cCopyPNGFile /Users/dguinnip/Build/ZombieGame/build/Release-iphoneos/ZombieGame.app/1230b.png Pieces/1230b.png
cCopyPNGFile /Users/dguinnip/Build/ZombieGame/build/Release-iphoneos/ZombieGame.app/1230a.png Pieces/1230a.png
cCopyPNGFile /Users/dguinnip/Build/ZombieGame/build/Release-iphoneos/ZombieGame.app/1220b.png Pieces/1220b.png
cCopyPNGFile /Users/dguinnip/Build/ZombieGame/build/Release-iphoneos/ZombieGame.app/1220a.png Pieces/1220a.png
cCopyPNGFile /Users/dguinnip/Build/ZombieGame/build/Release-iphoneos/ZombieGame.app/1210b.png Pieces/1210b.png
cCopyPNGFile /Users/dguinnip/Build/ZombieGame/build/Release-iphoneos/ZombieGame.app/1210a.png Pieces/1210a.png
cCopyPNGFile /Users/dguinnip/Build/ZombieGame/build/Release-iphoneos/ZombieGame.app/1130b.png Pieces/1130b.png
cCopyPNGFile /Users/dguinnip/Build/ZombieGame/build/Release-iphoneos/ZombieGame.app/1130a.png Pieces/1130a.png
cCopyPNGFile /Users/dguinnip/Build/ZombieGame/build/Release-iphoneos/ZombieGame.app/1120b.png Pieces/1120b.png
cCopyPNGFile /Users/dguinnip/Build/ZombieGame/build/Release-iphoneos/ZombieGame.app/1120a.png Pieces/1120a.png
cCopyPNGFile /Users/dguinnip/Build/ZombieGame/build/Release-iphoneos/ZombieGame.app/1110b.png Pieces/1110b.png
cCopyPNGFile /Users/dguinnip/Build/ZombieGame/build/Release-iphoneos/ZombieGame.app/1110a.png Pieces/1110a.png
cCopyPNGFile /Users/dguinnip/Build/ZombieGame/build/Release-iphoneos/ZombieGame.app/checkHover.png checkHover.png
cCopyPNGFile /Users/dguinnip/Build/ZombieGame/build/Release-iphoneos/ZombieGame.app/allBad.png allBad.png
cCopyPNGFile /Users/dguinnip/Build/ZombieGame/build/Release-iphoneos/ZombieGame.app/allGood.png allGood.png
cCpResource build/Release-iphoneos/ZombieGame.app/Data.db Data.db
cCpResource build/Release-iphoneos/ZombieGame.app/bg_gameplay01.jpg bg_gameplay01.jpg
cCopyPNGFile /Users/dguinnip/Build/ZombieGame/build/Release-iphoneos/ZombieGame.app/MenuImage.png MenuImage.png
cCompileXIB /Users/dguinnip/Build/ZombieGame/GameMenu.xib
cCompileXIB /Users/dguinnip/Build/ZombieGame/Classes/HighScoresViewController.xib
cCopyPNGFile /Users/dguinnip/Build/ZombieGame/build/Release-iphoneos/ZombieGame.app/temp_button_PLAY.png temp_button_PLAY.png
cCpResource build/Release-iphoneos/ZombieGame.app/clip_crept.mp3 clip_crept.mp3
cCpResource build/Release-iphoneos/ZombieGame.app/15.wav audio/15.wav
cCpResource build/Release-iphoneos/ZombieGame.app/14.wav audio/14.wav
cCpResource build/Release-iphoneos/ZombieGame.app/13.wav audio/13.wav
cCpResource build/Release-iphoneos/ZombieGame.app/12.wav audio/12.wav
cCpResource build/Release-iphoneos/ZombieGame.app/11.wav audio/11.wav
cCpResource build/Release-iphoneos/ZombieGame.app/16.wav audio/16.wav
cCpResource build/Release-iphoneos/ZombieGame.app/24.wav audio/24.wav
cCpResource build/Release-iphoneos/ZombieGame.app/25.wav audio/25.wav
cCpResource build/Release-iphoneos/ZombieGame.app/26.wav audio/26.wav
cCpResource build/Release-iphoneos/ZombieGame.app/23.wav audio/23.wav
cCpResource build/Release-iphoneos/ZombieGame.app/22.wav audio/22.wav
cCpResource build/Release-iphoneos/ZombieGame.app/21.wav audio/21.wav
cCpResource build/Release-iphoneos/ZombieGame.app/35.wav audio/35.wav
cCpResource build/Release-iphoneos/ZombieGame.app/34.wav audio/34.wav
cCpResource build/Release-iphoneos/ZombieGame.app/33.wav audio/33.wav
cCpResource build/Release-iphoneos/ZombieGame.app/32.wav audio/32.wav
cCpResource build/Release-iphoneos/ZombieGame.app/36.wav audio/36.wav
cCpResource build/Release-iphoneos/ZombieGame.app/31.wav audio/31.wav
cCopyPNGFile /Users/dguinnip/Build/ZombieGame/build/Release-iphoneos/ZombieGame.app/b_Classic_off.png b_Classic_off.png
cCopyPNGFile /Users/dguinnip/Build/ZombieGame/build/Release-iphoneos/ZombieGame.app/b_HowTo_on.png b_HowTo_on.png
cCopyPNGFile /Users/dguinnip/Build/ZombieGame/build/Release-iphoneos/ZombieGame.app/b_HowTo_off.png b_HowTo_off.png
cCopyPNGFile /Users/dguinnip/Build/ZombieGame/build/Release-iphoneos/ZombieGame.app/b_Back_on.png b_Back_on.png
cCopyPNGFile /Users/dguinnip/Build/ZombieGame/build/Release-iphoneos/ZombieGame.app/b_Back_off.png b_Back_off.png
cCopyPNGFile /Users/dguinnip/Build/ZombieGame/build/Release-iphoneos/ZombieGame.app/b_Berzerk_on.png b_Berzerk_on.png
cCopyPNGFile /Users/dguinnip/Build/ZombieGame/build/Release-iphoneos/ZombieGame.app/b_Berzerk_off.png b_Berzerk_off.png
cCopyPNGFile /Users/dguinnip/Build/ZombieGame/build/Release-iphoneos/ZombieGame.app/b_Classic_on.png b_Classic_on.png
cCpResource build/Release-iphoneos/ZombieGame.app/bg_GameMode.jpg bg_GameMode.jpg
cCopyPNGFile /Users/dguinnip/Build/ZombieGame/build/Release-iphoneos/ZombieGame.app/b_Options_on.png b_Options_on.png
cCopyPNGFile /Users/dguinnip/Build/ZombieGame/build/Release-iphoneos/ZombieGame.app/b_Options_off.png b_Options_off.png
cCopyPNGFile /Users/dguinnip/Build/ZombieGame/build/Release-iphoneos/ZombieGame.app/b_HighScores_on.png b_HighScores_on.png
cCopyPNGFile /Users/dguinnip/Build/ZombieGame/build/Release-iphoneos/ZombieGame.app/b_HighScores_off.png b_HighScores_off.png
cCopyPNGFile /Users/dguinnip/Build/ZombieGame/build/Release-iphoneos/ZombieGame.app/b_Play_on.png b_Play_on.png
cCopyPNGFile /Users/dguinnip/Build/ZombieGame/build/Release-iphoneos/ZombieGame.app/b_Play_off.png b_Play_off.png
cCpResource build/Release-iphoneos/ZombieGame.app/bg_Splash.jpg bg_Splash.jpg
cCompileXIB /Users/dguinnip/Build/ZombieGame/OptionsViewController.xib
cCpResource build/Release-iphoneos/ZombieGame.app/bg_GamePlay.jpg bg_GamePlay.jpg
cCopyPNGFile /Users/dguinnip/Build/ZombieGame/build/Release-iphoneos/ZombieGame.app/b_PlayAgain_on.png b_PlayAgain_on.png
cCopyPNGFile /Users/dguinnip/Build/ZombieGame/build/Release-iphoneos/ZombieGame.app/b_PlayAgain_off.png b_PlayAgain_off.png
cCopyPNGFile /Users/dguinnip/Build/ZombieGame/build/Release-iphoneos/ZombieGame.app/b_MainMenu_on.png b_MainMenu_on.png
cCopyPNGFile /Users/dguinnip/Build/ZombieGame/build/Release-iphoneos/ZombieGame.app/b_MainMenu_off.png b_MainMenu_off.png
cCpResource build/Release-iphoneos/ZombieGame.app/bg_HighScores.jpg bg_HighScores.jpg
cCopyPNGFile /Users/dguinnip/Build/ZombieGame/build/Release-iphoneos/ZombieGame.app/brain_2.png brain_2.png
cCopyPNGFile /Users/dguinnip/Build/ZombieGame/build/Release-iphoneos/ZombieGame.app/brain_1.png brain_1.png
cCompileXIB /Users/dguinnip/Build/ZombieGame/Classes/HowToPlayViewController.xib
cCpResource build/Release-iphoneos/ZombieGame.app/brainPump.wav brainPump.wav
cCpResource build/Release-iphoneos/ZombieGame.app/Audio_BG01.mp3 Audio_BG01.mp3
cCpResource build/Release-iphoneos/ZombieGame.app/Audio_BG02.mp3 Audio_BG02.mp3
cCpResource build/Release-iphoneos/ZombieGame.app/wilhelm.wav wilhelm.wav
cCpResource build/Release-iphoneos/ZombieGame.app/EndGameClassic03.jpg EndGameClassic03.jpg
cCpResource build/Release-iphoneos/ZombieGame.app/EndGameClassic02.jpg EndGameClassic02.jpg
cCpResource build/Release-iphoneos/ZombieGame.app/EndGameClassic01.jpg EndGameClassic01.jpg
cCpResource build/Release-iphoneos/ZombieGame.app/bg_EndGameClassicA.jpg bg_EndGameClassicA.jpg
cCpResource build/Release-iphoneos/ZombieGame.app/bg_EndGameClassicC.jpg bg_EndGameClassicC.jpg
cCpResource build/Release-iphoneos/ZombieGame.app/bg_EndGameClassicB.jpg bg_EndGameClassicB.jpg
cCpResource build/Release-iphoneos/ZombieGame.app/wrong.wav wrong.wav
cCpResource build/Release-iphoneos/ZombieGame.app/correct.wav correct.wav
cCpResource build/Release-iphoneos/ZombieGame.app/Audio_BG03.mp3 Audio_BG03.mp3
cCpResource build/Release-iphoneos/ZombieGame.app/bg_Options.jpg bg_Options.jpg
cCopyPNGFile /Users/dguinnip/Build/ZombieGame/build/Release-iphoneos/ZombieGame.app/b_Delete_on.png b_Delete_on.png
cCopyPNGFile /Users/dguinnip/Build/ZombieGame/build/Release-iphoneos/ZombieGame.app/b_Delete_off.png b_Delete_off.png
cCopyPNGFile /Users/dguinnip/Build/ZombieGame/build/Release-iphoneos/ZombieGame.app/b_Hints_off.png b_Hints_off.png
cCopyPNGFile /Users/dguinnip/Build/ZombieGame/build/Release-iphoneos/ZombieGame.app/b_Hints_on.png b_Hints_on.png
cCopyPNGFile /Users/dguinnip/Build/ZombieGame/build/Release-iphoneos/ZombieGame.app/b_FX_off.png b_FX_off.png
cCopyPNGFile /Users/dguinnip/Build/ZombieGame/build/Release-iphoneos/ZombieGame.app/b_FX_on.png b_FX_on.png
cCpResource build/Release-iphoneos/ZombieGame.app/bg_HowToPlay.jpg bg_HowToPlay.jpg
cCopyPNGFile /Users/dguinnip/Build/ZombieGame/build/Release-iphoneos/ZombieGame.app/brains_15.png Brains/brains_15.png
cCopyPNGFile /Users/dguinnip/Build/ZombieGame/build/Release-iphoneos/ZombieGame.app/brains_14.png Brains/brains_14.png
cCopyPNGFile /Users/dguinnip/Build/ZombieGame/build/Release-iphoneos/ZombieGame.app/brains_13.png Brains/brains_13.png
cCopyPNGFile /Users/dguinnip/Build/ZombieGame/build/Release-iphoneos/ZombieGame.app/brains_12.png Brains/brains_12.png
cCopyPNGFile /Users/dguinnip/Build/ZombieGame/build/Release-iphoneos/ZombieGame.app/brains_11.png Brains/brains_11.png
cCopyPNGFile /Users/dguinnip/Build/ZombieGame/build/Release-iphoneos/ZombieGame.app/brains_10.png Brains/brains_10.png
cCopyPNGFile /Users/dguinnip/Build/ZombieGame/build/Release-iphoneos/ZombieGame.app/brains_9.png Brains/brains_9.png
cCopyPNGFile /Users/dguinnip/Build/ZombieGame/build/Release-iphoneos/ZombieGame.app/brains_8.png Brains/brains_8.png
cCopyPNGFile /Users/dguinnip/Build/ZombieGame/build/Release-iphoneos/ZombieGame.app/brains_7.png Brains/brains_7.png
cCopyPNGFile /Users/dguinnip/Build/ZombieGame/build/Release-iphoneos/ZombieGame.app/brains_6.png Brains/brains_6.png
cCopyPNGFile /Users/dguinnip/Build/ZombieGame/build/Release-iphoneos/ZombieGame.app/brains_5.png Brains/brains_5.png
cCopyPNGFile /Users/dguinnip/Build/ZombieGame/build/Release-iphoneos/ZombieGame.app/brains_4.png Brains/brains_4.png
cCopyPNGFile /Users/dguinnip/Build/ZombieGame/build/Release-iphoneos/ZombieGame.app/brains_3.png Brains/brains_3.png
cCopyPNGFile /Users/dguinnip/Build/ZombieGame/build/Release-iphoneos/ZombieGame.app/brains_2.png Brains/brains_2.png
cCopyPNGFile /Users/dguinnip/Build/ZombieGame/build/Release-iphoneos/ZombieGame.app/brains_1.png Brains/brains_1.png
cCopyPNGFile /Users/dguinnip/Build/ZombieGame/build/Release-iphoneos/ZombieGame.app/brain_3.png brain_3.png
cCopyPNGFile /Users/dguinnip/Build/ZombieGame/build/Release-iphoneos/ZombieGame.app/brains_30.png Brains/brains_30.png
cCopyPNGFile /Users/dguinnip/Build/ZombieGame/build/Release-iphoneos/ZombieGame.app/brains_29.png Brains/brains_29.png
cCopyPNGFile /Users/dguinnip/Build/ZombieGame/build/Release-iphoneos/ZombieGame.app/brains_28.png Brains/brains_28.png
cCopyPNGFile /Users/dguinnip/Build/ZombieGame/build/Release-iphoneos/ZombieGame.app/brains_27.png Brains/brains_27.png
cCopyPNGFile /Users/dguinnip/Build/ZombieGame/build/Release-iphoneos/ZombieGame.app/brains_26.png Brains/brains_26.png
cCopyPNGFile /Users/dguinnip/Build/ZombieGame/build/Release-iphoneos/ZombieGame.app/brains_25.png Brains/brains_25.png
cCopyPNGFile /Users/dguinnip/Build/ZombieGame/build/Release-iphoneos/ZombieGame.app/brains_24.png Brains/brains_24.png
cCopyPNGFile /Users/dguinnip/Build/ZombieGame/build/Release-iphoneos/ZombieGame.app/brains_23.png Brains/brains_23.png
cCopyPNGFile /Users/dguinnip/Build/ZombieGame/build/Release-iphoneos/ZombieGame.app/brains_22.png Brains/brains_22.png
cCopyPNGFile /Users/dguinnip/Build/ZombieGame/build/Release-iphoneos/ZombieGame.app/brains_21.png Brains/brains_21.png
cCopyPNGFile /Users/dguinnip/Build/ZombieGame/build/Release-iphoneos/ZombieGame.app/brains_20.png Brains/brains_20.png
cCopyPNGFile /Users/dguinnip/Build/ZombieGame/build/Release-iphoneos/ZombieGame.app/brains_19.png Brains/brains_19.png
cCopyPNGFile /Users/dguinnip/Build/ZombieGame/build/Release-iphoneos/ZombieGame.app/brains_18.png Brains/brains_18.png
cCopyPNGFile /Users/dguinnip/Build/ZombieGame/build/Release-iphoneos/ZombieGame.app/brains_17.png Brains/brains_17.png
cCopyPNGFile /Users/dguinnip/Build/ZombieGame/build/Release-iphoneos/ZombieGame.app/brains_16.png Brains/brains_16.png
cCpResource build/Release-iphoneos/ZombieGame.app/preview_EndGameB_lose.jpg preview_EndGameB_lose.jpg
cCpResource build/Release-iphoneos/ZombieGame.app/bg_EndGameB_lose.jpg bg_EndGameB_lose.jpg
cProcessPCH /var/folders/z6/z6TukoyiFwWDTSqjXiaG0U+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/ZombieGame_Prefix-fbfzwtuvjhqggbglucumzqeowdgw/ZombieGame_Prefix.pch.gch ZombieGame_Prefix.pch normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/ZombieGame.build/Release-iphoneos/ZombieGame.build/Objects-normal/armv6/main.o /Users/dguinnip/Build/ZombieGame/main.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/ZombieGame.build/Release-iphoneos/ZombieGame.build/Objects-normal/armv6/ZombieGameAppDelegate.o /Users/dguinnip/Build/ZombieGame/Classes/ZombieGameAppDelegate.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/ZombieGame.build/Release-iphoneos/ZombieGame.build/Objects-normal/armv6/ZombieGameViewController.o /Users/dguinnip/Build/ZombieGame/Classes/ZombieGameViewController.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/ZombieGame.build/Release-iphoneos/ZombieGame.build/Objects-normal/armv6/GameLogic.o /Users/dguinnip/Build/ZombieGame/Classes/GameLogic.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/ZombieGame.build/Release-iphoneos/ZombieGame.build/Objects-normal/armv6/SetPiece.o /Users/dguinnip/Build/ZombieGame/Classes/SetPiece.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/ZombieGame.build/Release-iphoneos/ZombieGame.build/Objects-normal/armv6/SetLogic.o /Users/dguinnip/Build/ZombieGame/Classes/SetLogic.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/ZombieGame.build/Release-iphoneos/ZombieGame.build/Objects-normal/armv6/SetGame.o /Users/dguinnip/Build/ZombieGame/Classes/SetGame.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/ZombieGame.build/Release-iphoneos/ZombieGame.build/Objects-normal/armv6/MainMenuViewController.o /Users/dguinnip/Build/ZombieGame/Classes/MainMenuViewController.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/ZombieGame.build/Release-iphoneos/ZombieGame.build/Objects-normal/armv6/Scores.o /Users/dguinnip/Build/ZombieGame/Classes/Scores.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/ZombieGame.build/Release-iphoneos/ZombieGame.build/Objects-normal/armv6/GameMenu.o /Users/dguinnip/Build/ZombieGame/Classes/../GameMenu.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/ZombieGame.build/Release-iphoneos/ZombieGame.build/Objects-normal/armv6/HighScoresViewController.o /Users/dguinnip/Build/ZombieGame/Classes/HighScoresViewController.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/ZombieGame.build/Release-iphoneos/ZombieGame.build/Objects-normal/armv6/ZombieAudio.o /Users/dguinnip/Build/ZombieGame/Classes/ZombieAudio.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/ZombieGame.build/Release-iphoneos/ZombieGame.build/Objects-normal/armv6/OptionsViewController.o /Users/dguinnip/Build/ZombieGame/Classes/../OptionsViewController.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/ZombieGame.build/Release-iphoneos/ZombieGame.build/Objects-normal/armv6/HowToPlayViewController.o /Users/dguinnip/Build/ZombieGame/Classes/HowToPlayViewController.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/ZombieGame.build/Release-iphoneos/ZombieGame.build/Objects-normal/armv6/BrainPieces.o /Users/dguinnip/Build/ZombieGame/Classes/BrainPieces.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/ZombieGame.build/Release-iphoneos/ZombieGame.build/Objects-normal/armv6/BrainPiece.o /Users/dguinnip/Build/ZombieGame/Classes/BrainPiece.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/ZombieGame.build/Release-iphoneos/ZombieGame.build/Objects-normal/armv6/ZombieGameHelpers.o /Users/dguinnip/Build/ZombieGame/Classes/ZombieGameHelpers.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cLd /Users/dguinnip/Build/ZombieGame/build/Release-iphoneos/ZombieGame.app/ZombieGame normal armv6
cGenerateDSYMFile /Users/dguinnip/Build/ZombieGame/build/Release-iphoneos/ZombieGame.app.dSYM /Users/dguinnip/Build/ZombieGame/build/Release-iphoneos/ZombieGame.app/ZombieGame
cProcessProductPackaging "/Users/dguinnip/Library/MobileDevice/Provisioning Profiles/EABAFEBF-0A9D-4B7B-B667-69D4A69D6AA4.mobileprovision" /Users/dguinnip/Build/ZombieGame/build/Release-iphoneos/ZombieGame.app/embedded.mobileprovision
cTouch /Users/dguinnip/Build/ZombieGame/build/Release-iphoneos/ZombieGame.app
cProcessProductPackaging /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS3.1.3.sdk/Entitlements.plist /Users/dguinnip/Build/ZombieGame/build/ZombieGame.build/Release-iphoneos/ZombieGame.build/ZombieGame.xcent
cCodeSign /Users/dguinnip/Build/ZombieGame/build/Release-iphoneos/ZombieGame.app
cValidate /Users/dguinnip/Build/ZombieGame/build/Release-iphoneos/ZombieGame.app

N/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS3.1.3.sdk
c000000004B79A1A50000000000000110
t1266262437
s272

N/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS3.1.3.sdk/Entitlements.plist
c000000004B2B3B9F00000000000000DD
t1261124511
s221

N/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS3.1.3.sdk/ResourceRules.plist
c000000004B2B3B9F00000000000001E5
t1261124511
s485

N/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS3.1.3.sdk/System/Library/Frameworks/AVFoundation.framework/AVFoundation
c000000004B2B554B000000000001AD10
t1261131083
s109840

N/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS3.1.3.sdk/System/Library/Frameworks/AVFoundation.framework/Headers/AVFoundation.h
c000000004B2B554700000000000000EB
t1261131079
s235

N/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS3.1.3.sdk/System/Library/Frameworks/AudioToolbox.framework/AudioToolbox
c000000004B2B538900000000002E0B30
t1261130633
s3017520

N/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS3.1.3.sdk/System/Library/Frameworks/AudioToolbox.framework/Headers/AudioToolbox.h
c000000004B2B53280000000000000A22
t1261130536
s2594

N/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS3.1.3.sdk/System/Library/Frameworks/CoreGraphics.framework/CoreGraphics
c000000004B2B537900000000005F4900
t1261130617
s6244608

N/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS3.1.3.sdk/System/Library/Frameworks/CoreGraphics.framework/Headers/CoreGraphics.h
c000000004B2B537A00000000000004FE
t1261130618
s1278

N/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS3.1.3.sdk/System/Library/Frameworks/Foundation.framework/Foundation
c000000004B2B551F0000000000501370
t1261131039
s5247856

N/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS3.1.3.sdk/System/Library/Frameworks/Foundation.framework/Headers/Foundation.h
c000000004B2B54F40000000000001355
t1261130996
s4949

N/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS3.1.3.sdk/System/Library/Frameworks/UIKit.framework/Headers/UIKit.h
c000000004B2B61610000000000000788
t1261134177
s1928

